Book_id,Title,Price,Isbn10,Day,Month,Year
1, The Fault In Our Stars,8.99,0593357138,10,1,2012
3,The Da Vinci Code,9.95,0307474275,18,3,2003
6,Educated: A Memoir,14,0399590501,20,2,2018
9,The Girl On The Train,7.5,0316385612,13,1,2015
11,Sapiens: A Brief History Of Humankind,,0099590085,4,6,2011
13,Where The Crawdads Sing,,0735219095,14,8,2018
15,The Midnight Library,13.99,0525559474,29,9,2020
19,The Alchemist,11.5,0061122415,1,5,1988
21,A Man Called Ove,9.5,1476738024,15,7,2014
25,Atomic Habits,11.98,0735211299,16,10,2018
27,Verity,13.4,1791392796,7,12,2018
29,It Ends With Us,9,1501110369,2,8,2016
31,The Goldfinch,12.75,0316055433,22,10,2013
33,Circe,,0316556347,10,4,2018
37,All The Light We Cannot See,10.5,1476746586,6,5,2014
41,The Winds Of Winter,12.99,0553573409,14,2,2025
43,The Martian,9.99,0804139021,11,2,2014
45,The Shadow Of The Wind,10.5,0143034902,1,4,2001
47,The Light Between Oceans,,1451681758,31,7,2012
49,The Book Thief,7.8,0375842207,14,3,2005
51,The Road,,0307387899,26,9,2006
53,Cloud Atlas,15.5,0375507250,17,8,2004
55,The Pillars Of The Earth,11.25,0451225245,29,9,1989
57,Life Of Pi,,0156027328,11,9,2001
59,Memoirs Of A Geisha,10.99,0679781585,23,9,1997
61,Gone Girl,11,0307588371,5,6,2012
63,The Hunger Games,7.99,0439023481,14,9,2008
65,Catching Fire,8.5,0439023498,1,9,2009
67,Mockingjay,,0439023511,24,8,2010
69,The Kite Runner,9.8,1594631931,29,5,2003
71,A Thousand Splendid Suns,,1594483851,22,5,2007
73,Shantaram,14.2,0312330538,13,10,2003
75,The Secret History,13.5,1400031702,16,9,1992
77,The Name Of The Wind,9.99,0756404741,27,3,2007
79,The Wise Man’S Fear,,0756407124,1,3,2011
81,American Gods,11.25,0062572233,19,6,2001
83,Neverwhere,7.99,0380973636,16,9,1996
85,Good Omens,,0060853983,1,5,1990
87,Stardust,8.5,0061689246,1,4,1999
89,Coraline,,0380807344,4,8,2002
91,Anansi Boys,9.4,0060515188,20,9,2005
93,The Graveyard Book,7.5,0060530921,30,9,2008
95,Ocean At The End Of The Lane,6.99,0062255655,18,6,2013
